393382111,4096.6797,865.0084
3049967,0.1848,4106.4453,758.6866
3050003,0.2375,4106.4453,975.4542
3050040,0.2375,4121.0938,978.9338
111,4096.6797,865.0084
3049967,0.1848,4106.4453,758.6866
3050003,0.2375,4106.4453,975.4542
3050040,0.2375,4121.0938,978.9338
11,4096.6797,865.0084
3049967,0.1848,4106.4453,758.6866
3050003,0.2375,4106.4453,975.4542
3050040,0.2375,4121.0938,978.9338
30006,0???1,4101.5625,866.0394
3050113,0.1848,4101.5625,757.7845
3050148,0.1848,4096.6797,756.8823
3050185,0.1848,4106.4453,758.6866
3050222,0.2375,4101.5625,974.2943
3050258,0.2111,4111.3281,868.1014
3050295,0.1848,4106.4453,758.6866
3050331,0.2375,4096.6797,973.1344
3050368,0.2111,4091.7969,863.9774
3050403,0.2111,4101.5625,866.0394
3050440,0.2111,4106.4453,867.0704
3050476,0.1584,4101.5625,649.5295
3050513,0.2375,4111.3281,976.6140
3050549,0.2375,4101.5625,974.2943
3050586,0.2375,4106.4453,975.4542
3050622,0.2639,4106.4453,1083.8379
3050659,0.2111,4106.4453,867.0704
3050696,0.1848,3959.9609,731.6229
3050732,0.2111,4106.4453,867.0704
3050769,0.2375,4101.5625,974.2943
3050805,0.1584,4106.4453,650.3027
3050842,0.1848,4111.3281,759.5887
3050877,0.2111,4101.5625,866.0394
3050914,0.1848,4106.4453,758.6866
3050950,0.1848,4096.6797,756.8823
3050987,0.1848,4101.5625,757.7845
3051024,0.1848,4101.5625,757.7845
3051060,0.2375,4101.5625,974.2943
3051097,0.2375,4101.5625,974.2943
3051132,0.2111,4199.2188,886.6594
3051169,0.2375,4101.5625,974.2943
3051205,0.2111,4106.4453,867.0704
3051242,0.2111,4077.1484,860.8844
3051278,0.2639,4101.5625,1082.5492
3051316,0.1848,4101.5625,757.7845
3051353,0.2375,4106.4453,975.4542
3051388,0.2375,4101.5625,974.2943
3051425,0.2111,4101.5625,866.0394
3051461,0.2111,4111.3281,868.1014
3051498,0.2111,4111.3281,868.1014
3051534,0.1848,4101.5625,757.7845
3051571,0.1848,4111.3281,759.5887
3051607,0.2111,4086.9141,862.9464
3051643,0.2111,4096.6797,865.0084
3051679,0.1848,4096.6797,756.8823
3051716,0.1848,4096.6797,756.8823
3051753,0.1848,4106.4453,758.6866
3051789,0.1848,4116.2109,760.4908
3051826,0.2111,4106.4453,867.0704
3051862,0.2111,4106.4453,867.0704
3051898,0.1584,4106.4453,650.3027
3051934,0.2111,4096.6797,865.0084
3051971,0.1848,4111.3281,759.5887
3052007,0.2111,4116.2109,869.1324
3052044,0.2639,4086.9141,1078.6830
3052081,0.1848,4106.4453,758.6866
3052118,0.1848,4101.5625,757.7845
3052154,0.2111,4111.3281,868.1014
3052190,0.2375,4101.5625,974.2943
3052227,0.2375,4096.6797,973.1344
