,0.2639,4038.0859,1065.7954
85049394,0.2375,4045049280,0.3431,4038.0859,1385.5342
85049318,0.1584,4047.8516,641.0237
85049356,0.2639,4038.0859,1065.7954
85049394,0.2375,4042.968,??r??j85049432,0.2111,4042.9688,853.6674
85049469,0.1320,4038.0859,532.8977
85049506,0.1848,4042.9688,746.9590
85049544,0.3431,4042.9688,1387.2095
85049582,0.2375,4028.3203,956.8962
85049620,0.1848,4028.3203,744.2526
85049657,0.1848,4023.4375,743.3505
85049695,0.1848,4042.9688,746.9590
85049733,0.1320,4038.0859,532.8977
85049769,0.1848,4038.0859,746.0569
85049807,0.1848,4038.0859,746.0569
85049844,0.1584,4042.9688,640.2505
85049882,0.1848,4057.6172,749.6653
85049919,0.2111,4042.9688,853.6674
85049957,0.1848,4038.0859,746.0569
85049994,0.3431,4042.9688,1387.2095
85050033,0.2111,4042.9688,853.6674
85050071,0.2903,4038.0859,1172.3750
85050108,0.2111,4033.2031,851.6054
85050146,0.2639,4047.8516,1068.3729
85050184,0.1848,4023.4375,743.3505
85050222,0.1848,4038.0859,746.0569
85050259,0.2111,4028.3203,850.5744
85050297,0.2111,4042.9688,853.6674
85050335,0.1848,4038.0859,746.0569
85050372,0.2111,4023.4375,849.5434
85050409,0.2375,4047.8516,961.5356
85050446,0.2111,4042.9688,853.6674
85050484,0.1320,4038.0859,532.8977
85050521,0.1848,4038.0859,746.0569
85050559,0.1848,4042.9688,746.9590
85050597,0.1848,4042.9688,746.9590
85050634,0.2111,4042.9688,853.6674
85050672,0.1848,4042.9688,746.9590
85050708,0.2111,4047.8516,854.6984
85050746,0.1320,4047.8516,534.1865
85050783,0.1584,4047.8516,641.0237
85050821,0.2111,4042.9688,853.6674
85050858,0.1584,4047.8516,641.0237
85050896,0.1848,4047.8516,747.8611
85050934,0.1848,4042.9688,746.9590
85050971,0.2111,4038.0859,852.6364
85051009,0.1848,4047.8516,747.8611
85051045,0.1584,4047.8516,641.0237
85051083,0.2111,4038.0859,852.6364
85051120,0.1848,4047.8516,747.8611
85051158,0.2111,4038.0859,852.6364
85051196,0.3167,4047.8516,1282.0475
85051234,0.2903,4038.0859,1172.3750
85051273,0.1848,4033.2031,745.1547
85051310,0.2375,4042.9688,960.3758
85051347,0.2375,4042.9688,960.3758
85051384,0.2111,4047.8516,854.6984
85051422,0.1848,4042.9688,746.9590
85051459,0.2111,4038.0859,852.6364
85051497,0.2111,4042.9688,853.6674
85051535,0.1320,4047.8516,534.1865
85051572,0.1848,4047.8516,747.8611
85051610,0.1584,4042.9688,640.2505
85051646,0.1848,4042.9688,746.9590
85051684,0.2111,4042.9688,853.6674
85051721,0.2111,4042.9688,853.6674
85051759,0.2375,4042.9688,960.3758
85051797,0.2111,4038.0859,852.6364
85051834,0.2111,4042.9688,853.6674
85051872,0.2111,4038.0859,852.6364
85051909,0.2903,4033.2031,1170.9574
85051948,0.2375,4042.9688,960.3758
85051984,0.1848,4047.8516,747.8611
85052022,0.2111,4038.0859,852.6364
85052060,0.2111,4038.0859,852.6364
85052097,0.2111,4047.8516,854.6984
85052135,0.2111,4042.9688,853.6674
85052172,0.3167,4047.8516,1282.0475
85052211,0.2375,4042.9688,960.3758
85052248,0.2375,4047.8516,961.5356
85052285,0.1848,4047.8516,747.8611
85052322,0.2111,4038.0859,852.6364
85052360,0.1320,4047.8516,534.1865
85052398,0.3167,4042.9688,1280.5010
85052436,0.2375,4038.0859,959.2159
85052474,0.2375,4028.3203,956.8962
85052511,0.3167,4038.0859,1278.9545
85052550,0.1848,4042.9688,746.9590
85052587,0.1848,4042.9688,746.9590
85052624,0.2375,4047.8516,961.5356
85052662,0.1848,4057.6172,749.6653
85052699,0.2375,4042.9688,960.3758
85052737,0.2375,4042.9688,960.3758
85052774,0.2111,4038.0859,852.6364
85052812,0.3167,4038.0859,1278.9545
85052850,0.1848,4047.8516,747.8611
85052888,0.2111,4038.0859,852.6364
85052925,0.2111,4047.8516,854.6984
85052962,0.1584,4038.0859,639.4772
85053000,0.1848,4047.8516,747.8611
85053037,0.2111,4042.9688,853.6674
85053075,0.1848,4042.9688,746.9590
85053112,0.3167,4052.7344,1283.5940
85053151,0.1584,4042.9688,640.2505
85053188,0.1848,4047.8516,747.8611
85053225,0.2111,4047.8516,854.6984
85053263,0.2375,4042.9688,960.3758
85053300,0.1584,4028.3203,637.9308
85053338,0.1848,4047.8516,747.8611
85053375,0.1848,4033.2031,745.1547
85053413,0.2639,4038.0859,1065.7954
85053451,0.2111,4047.8516,854.6984
85053489,0.1848,4042.9688,746.9590
85053527,0.2375,4028.3203,956.8962
85053563,0.2111,4038.0859,852.6364
85053601,0.2111,4042.9688,853.6674
85053638,0.1848,4042.9688,746.9590
85053676,0.1584,4038.0859,639.4772
85053713,0.1848,4047.8516,747.8611
85053751,0.1848,4047.8516,747.8611
85053788,0.1848,4033.2031,745.1547
85053826,0.2111,4047.8516,854.6984
85053863,0.2111,4028.3203,850.5744
85053900,0.1848,4042.9688,746.9590
85053938,0.1848,4047.8516,747.8611
85053975,0.2111,4047.8516,854.6984
85054013,0.1848,4038.0859,746.0569
85054050,0.2111,4042.9688,853.6674
85054088,0.1848,4047.8516,747.8611
85054126,0.1584,4033.2031,638.7040
85054162,0.2111,4047.8516,854.6984
85054200,0.2111,4042.9688,853.6674
85054237,0.3167,4042.9688,1280.5010
85054276,0.2111,4047.8516,854.6984
85054313,0.1848,4042.9688,746.9590
85054351,0.1584,4042.9688,640.2505
85054388,0.1848,4042.9688,746.9590
85054426,0.3167,4042.9688,1280.5010
85054465,0.1848,4042.9688,746.9590
85054501,0.2111,4038.0859,852.6364
85054539,0.1584,4038.0859,639.4772
85054576,0.2111,4042.9688,853.6674
85054614,0.2111,4042.9688,853.6674
85054651,0.1584,4042.9688,640.2505
85054689,0.2375,4047.8516,961.5356
85054727,0.2111,4042.9688,853.6674
85054764,0.2639,4047.8516,1068.3729
85054802,0.1848,4057.6172,749.6653
85054839,0.1320,4047.8516,534.1865
85054877,0.1584,4042.9688,640.2505
85054914,0.3695,4038.0859,1492.1138
85054953,0.1848,4023.4375,743.3505
85054991,0.2903,4033.2031,1170.9574
85055029,0.2111,4038.0859,852.6364
85055067,0.1848,4042.9688,746.9590
85055104,0.1848,4047.8516,747.8611
85055141,0.3167,4042.9688,1280.5010
85055179,0.2375,4047.8516,961.5356
85055217,0.3167,4033.2031,1277.4081
85055256,0.1848,4042.9688,746.9590
85055293,0.1848,4023.4375,743.3505
85055331,0.2375,4033.2031,958.0560
85055368,0.1848,4047.8516,747.8611
85055406,0.1584,4028.3203,637.9308
85055442,0.2639,4047.8516,1068.3729
85055481,0.2111,4033.2031,851.6054
85055518,0.1848,4047.8516,747.8611
85055556,0.1848,4042.9688,746.9590
85055594,0.1848,4052.7344,748.7632
85055631,0.1584,4047.8516,641.0237
85055669,0.1848,4028.3203,744.2526
85055706,0.2111,4038.0859,852.6364
85055744,0.2903,4033.2031,1170.9574
85055781,0.2111,4047.8516,854.6984
85055819,0.2111,4042.9688,853.6674
85055857,0.2375,4042.9688,960.3758
85055894,0.2375,4047.8516,961.5356
85055932,0.2111,4047.8516,854.6984
85055969,0.2639,4042.9688,1067.0842
85056008,0.2111,4038.0859,852.6364
85056045,0.2111,4047.8516,854.6984
85056082,0.3431,4042.9688,1387.2095
85056121,0.2375,4042.9688,960.3758
85056158,0.1584,4047.8516,641.0237
85056196,0.1848,4042.9688,746.9590
85056233,0.2375,4033.2031,958.0560
85056271,0.2111,4042.9688,853.6674
85056308,0.1848,4038.0859,746.0569
85056346,0.2375,4028.3203,956.8962
85056382,0.1848,4042.9688,746.9590
85056420,0.1584,4052.7344,641.7970
85056458,0.2111,4047.8516,854.6984
85056495,0.1848,4047.8516,747.8611
85056533,0.3167,4042.9688,1280.5010
85056571,0.2111,4047.8516,854.6984
85056609,0.2375,4042.9688,960.3758
85056646,0.1848,4042.9688,746.9590
85056684,0.1584,4047.8516,641.0237
85056721,0.2903,4052.7344,1176.6279
85056759,0.1848,4038.0859,746.0569
85056797,0.1584,4047.8516,641.0237
85056834,0.2375,4042.9688,960.3758
85056872,0.1848,4042.9688,746.9590
85056909,0.3167,4042.9688,1280.5010
85056948,0.2111,4042.9688,853.6674
85056986,0.2111,4042.9688,853.6674
85057022,0.2111,4052.7344,855.7294
85057060,0.2111,4038.0859,852.6364
85057097,0.1848,4047.8516,747.8611
85057135,0.1584,4047.8516,641.0237
85057172,0.1848,4047.8516,747.8611
85057210,0.2111,4038.0859,852.6364
85057247,0.1848,4052.7344,748.7632
85057285,0.2111,4033.2031,851.6054
85057323,0.2111,4042.9688,853.6674
85057359,0.2111,4042.9688,853.6674
85057397,0.3959,4042.9688,1600.6263
85057435,1.6628,3852.5391,6405.9854
85057474,1.6100,3901.3672,6281.2344
85057512,1.3725,3901.3672,5354.4946
85057551,1.4253,3920.8984,5588.2739
85057590,1.3989,3930.6641,5498.4478
