904,0.????????172,856.7604
266178941,0.2639,4052.7344,1069.6617
266178981,0.2375,4052.7344,962.6956
266179020,0.2375,4052.7344,962.6956
266179058,0.2639,4052.7344,1069.6617
266179098,0.2111,4052.7344,855.7294
266179136,0.2111,4047.8516,854.6984
266179175,0.2639,4047.8516,1068.3729
266179215,0.2639,4052.7344,1069.6617
266179254,0.2639,4052.7344,1069.6617
266179294,0.1848,4052.7344,748.7632
266179332,0.2375,4077.1484,968.4949
266179371,0.2639,4042.9688,1067.0842
266179409,0.2375,4052.7344,962.6956
266179448,0.2903,4042.9688,1173.7927
266179488,0.2111,4052.7344,855.7294
266179526,0.2639,4052.7344,1069.6617
266179566,0.3695,4052.7344,1497.5265
266179605,0.2375,4052.7344,962.6956
266179644,0.2639,4052.7344,1069.6617
266179684,0.2375,4052.7344,962.6956
266179722,0.2639,4052.7344,1069.6617
266179762,0.2375,4057.6172,963.8554
266179800,0.2111,4047.8516,854.6984
266179838,0.2903,4047.8516,1175.2103
266179877,0.2111,4042.9688,853.6674
266179916,0.2375,4047.8516,961.5356
266179955,0.2111,4047.8516,854.6984
266179993,0.2375,4062.5000,965.0153
266180032,0.3167,4047.8516,1282.0475
266180071,0.2375,4047.8516,961.5356
266180110,0.3695,4052.7344,1497.5265
266180150,0.2903,4042.9688,1173.7927
266180189,0.2375,4052.7344,962.6956
266180228,0.3431,4052.7344,1390.5603
266180267,0.2639,4038.0859,1065.7954
266180306,0.2375,4038.0859,959.2159
266180344,0.1848,4052.7344,748.7632
266180383,0.2375,4052.7344,962.6956
266180422,0.2639,4042.9688,1067.0842
266180461,0.2111,4047.8516,854.6984
266180500,0.2903,4052.7344,1176.6279
266180539,0.2903,4047.8516,1175.2103
266180579,0.2375,4052.7344,962.6956
266180618,0.2375,4047.8516,961.5356
266180656,0.2639,4052.7344,1069.6617
266180696,0.3167,4052.7344,1283.5940
266180734,0.3431,4052.7344,1390.5603
266180774,0.2111,4052.7344,855.7294
266180813,0.3167,4042.9688,1280.5010
266180852,0.2375,4052.7344,962.6956
266180891,0.2111,4052.7344,855.7294
266180929,0.2903,4042.9688,1173.7927
266180969,0.2375,4047.8516,961.5356
266181007,0.2375,4047.8516,961.5356
266181046,0.2903,4047.8516,1175.2103
266181086,0.2639,4052.7344,1069.6617
266181125,0.2639,4052.7344,1069.6617
266181165,0.2639,4047.8516,1068.3729
266181203,0.3431,4028.3203,1382.1833
266181243,0.2375,4052.7344,962.6956
266181282,0.2111,4057.6172,856.7604
266181320,0.2639,4052.7344,1069.6617
266181360,0.2639,4121.0938,1087.7042
266181399,0.2375,4052.7344,962.6956
266181438,0.1848,4052.7344,748.7632
