.2111,4??	??9,52.6364
362166317,0.2111,4038.0859,852.6364
362166355,0.2111,4042.9688,853.6674
362166394,0.2639,4033.2031,1064.5067
362166433,0.2375,4033.2031,958.0560
362166472,0.2111,4033.2031,851.6054
362166510,0.2375,4033.2031,958.0560
362166549,0.2375,3901.3672,926.7394
362166588,0.1848,4033.2031,745.1547
362166626,0.1848,4038.0859,746.0569
362166665,0.2111,4038.0859,852.6364
362166703,0.2903,4028.3203,1169.5398
362166743,0.2639,4033.2031,1064.5067
362166781,0.2111,4033.2031,851.6054
362166820,0.2903,4033.2031,1170.9574
362166860,0.2375,4038.0859,959.2159
362166898,0.2111,4038.0859,852.6364
362166937,0.1848,4033.2031,745.1547
362166975,0.2639,4042.9688,1067.0842
362167015,0.2111,4038.0859,852.6364
362167053,0.2111,4033.2031,851.6054
362167092,0.3431,4033.2031,1383.8588
362167132,0.2111,4038.0859,852.6364
362167170,0.3695,3974.6094,1468.6584
362167209,0.3167,4033.2031,1277.4081
362167248,0.2375,4028.3203,956.8962
362167287,0.2375,4042.9688,960.3758
362167326,0.3431,4033.2031,1383.8588
362167365,0.2375,4018.5547,954.5764
362167404,0.2639,4018.5547,1060.6405
362167443,0.2639,4042.9688,1067.0842
362167483,0.2375,4033.2031,958.0560
362167522,0.2111,4042.9688,853.6674
362167560,0.1848,4033.2031,745.1547
362167599,0.2111,4038.0859,852.6364
362167636,0.2639,4033.2031,1064.5067
362167676,0.2375,4042.9688,960.3758
362167714,0.3167,4042.9688,1280.5010
362167754,0.2639,4033.2031,1064.5067
362167794,0.2111,4038.0859,852.6364
362167832,0.2111,4018.5547,848.5124
362167871,0.2639,4057.6172,1070.9504
362167910,0.2639,4033.2031,1064.5067
362167950,0.2903,4033.2031,1170.9574
362167990,0.2903,4028.3203,1169.5398
362168029,0.2903,4028.3203,1169.5398
362168069,0.1848,4028.3203,744.2526
362168107,0.2639,4038.0859,1065.7954
362168146,0.1848,4033.2031,745.1547
362168184,0.2375,4033.2031,958.0560
362168223,0.2639,4033.2031,1064.5067
362168263,0.2111,4028.3203,850.5744
362168301,0.2111,4042.9688,853.6674
362168340,0.2639,4018.5547,1060.6405
362168379,0.2639,4042.9688,1067.0842
362168419,0.2639,4033.2031,1064.5067
362168459,0.2903,4038.0859,1172.3750
362168498,0.2639,4033.2031,1064.5067
362168538,0.2375,4028.3203,956.8962
362168576,0.2375,4033.2031,958.0560
362168614,0.2111,4023.4375,849.5434
362168653,0.2375,4038.0859,959.2159
362168691,0.2111,4038.0859,852.6364
362168730,0.2111,4023.4375,849.5434
362168768,0.2375,4028.3203,956.8962
362168807,0.2111,4018.5547,848.5124
362168845,0.2903,4038.0859,1172.3750
362168885,0.2375,4057.6172,963.8554
362168924,0.3959,4033.2031,1596.7600
362168963,0.1848,4042.9688,746.9590
362169001,0.2111,4023.4375,849.5434
362169039,0.2375,4042.9688,960.3758
362169078,0.2639,4023.4375,1061.9292
362169118,0.2639,4042.9688,1067.0842
362169157,0.2375,4038.0859,959.2159
362169196,0.2375,4033.2031,958.0560
362169234,0.2375,4023.4375,955.7363
362169273,0.2111,4028.3203,850.5744
362169311,0.2111,4028.3203,850.5744
362169350,0.2375,4042.9688,960.3758
362169389,0.2111,4023.4375,849.5434
362169426,0.3431,4042.9688,1387.2095
362169466,0.2639,4033.2031,1064.5067
362169505,0.2903,4018.5547,1166.7046
362169545,0.2111,4042.9688,853.6674
362169584,0.1848,4047.8516,747.8611
362169622,0.1848,4033.2031,745.1547
362169661,0.2639,4038.0859,1065.7954
362169700,0.2375,4042.9688,960.3758
362169739,0.2111,4042.9688,853.6674
362169777,0.1848,4038.0859,746.0569
362169816,0.2375,4038.0859,959.2159
362169854,0.3431,4033.2031,1383.8588
362169893,0.1848,4033.2031,745.1547
362169932,0.3431,4028.3203,1382.1833
362169971,0.2375,4038.0859,959.2159
362170010,0.2375,4023.4375,955.7363
362170048,0.2375,4042.9688,960.3758
362170087,0.2111,4038.0859,852.6364
362170126,0.2111,4013.6719,847.4814
362170164,0.2639,4038.0859,1065.7954
362170204,0.4223,4038.0859,1705.2728
362170243,0.2375,4028.3203,956.8962
362170281,0.2639,4038.0859,1065.7954
362170321,0.2375,4033.2031,958.0560
362170359,0.2903,4042.9688,1173.7927
362170399,0.2639,4033.2031,1064.5067
362170438,0.2111,4038.0859,852.6364
362170477,0.3431,4038.0859,1385.5342
362170517,0.2111,4038.0859,852.6364
362170555,0.3695,4038.0859,1492.1138
362170595,0.3695,4038.0859,1492.1138
362170634,0.2903,4047.8516,1175.2103
362170674,0.2903,4042.9688,1173.7927
362170713,0.2903,4028.3203,1169.5398
362170753,0.2375,4033.2031,958.0560
362170791,0.2111,4028.3203,850.5744
362170829,0.3695,4042.9688,1493.9180
362170869,0.2375,4042.9688,960.3758
362170907,0.3695,4038.0859,1492.1138
362170947,0.2639,4038.0859,1065.7954
362170987,0.2639,4042.9688,1067.0842
362171026,0.2111,4042.9688,853.6674
362171065,0.2111,4028.3203,850.5744
362171103,0.2111,4038.0859,852.6364
362171142,0.3695,4047.8516,1495.7222
