,2436.5234,450.1601
7687812,0.1848,2446.2891,451.9643
7687848,0.1584,2441.4063,386.24
7????b?r????b????r????b???r????j7687921,0.1584,2416.9922,382.7585
7687957,0.1320,2421.8750,319.6098
7687994,0.1848,2441.4063,451.0622
7688030,0.2111,2456.0547,518.5927
7688067,0.2111,2436.5234,514.4686
7688103,0.1584,2431.6406,385.0782
7688139,0.1848,2421.8750,447.4537
7688176,0.1584,2446.2891,387.3979
7688212,0.2111,2441.4063,515.4996
7688249,0.1848,2446.2891,451.9643
7688285,0.1848,2431.6406,449.2579
7688322,0.1848,2397.4609,442.9431
7688357,0.2111,2421.8750,511.3756
7688394,0.1584,2446.2891,387.3979
7688431,0.1848,2412.1094,445.6494
7688467,0.2111,2431.6406,513.4376
7688504,0.1584,2416.9922,382.7585
7688540,0.1584,2431.6406,385.0782
7688577,0.1848,2465.8203,455.5728
7688612,0.1848,2451.1719,452.8664
7688649,0.1848,2451.1719,452.8664
7688685,0.1584,2412.1094,381.9852
7688722,0.1584,2402.3438,380.4387
7688758,0.2375,2407.2266,571.8179
7688795,0.1584,2441.4063,386.6247
7688832,0.1056,2460.9375,259.8118
7688867,0.2111,2431.6406,513.4376
7688904,0.1848,2392.5781,442.0410
7688940,0.1848,2426.7578,448.3558
7688977,0.2111,2451.1719,517.5616
7689013,0.1848,2465.8203,455.5728
7689050,0.1320,2426.7578,320.2542
7689085,0.1584,2421.8750,383.5317
7689122,0.2111,2416.9922,510.3446
7689158,0.1848,2431.6406,449.2579
7689195,0.1848,2451.1719,452.8664
7689232,0.1584,2456.0547,388.9445
7689268,0.2111,2421.8750,511.3756
7689305,0.1320,2426.7578,320.2542
7689340,0.1848,2431.6406,449.2579
7689377,0.1848,2456.0547,453.7686
7689413,0.1584,2436.5234,385.8515
7689450,0.1584,2436.5234,385.8515
7689486,0.1320,2421.8750,319.6098
7689523,0.2111,2402.3438,507.2516
7689559,0.2111,2441.4063,515.4996
7689595,0.1584,2446.2891,387.3979
7689632,0.2111,2426.7578,512.4066
7689668,0.1320,2426.7578,320.2542
7689705,0.1848,2421.8750,447.4537
7689741,0.1584,2446.2891,387.3979
7689778,0.1848,2441.4063,451.0622
7689814,0.1584,2446.2891,387.3979
7689850,0.1848,2441.4063,451.0622
7689886,0.2111,2431.6406,513.4376
7689923,0.1848,2436.5234,450.1601
7689959,0.1848,2446.2891,451.9643
7689996,0.2111,2436.5234,514.4686
7690033,0.1848,2436.5234,450.1601
7690068,0.2375,2421.8750,575.2976
7690105,0.1584,2421.8750,383.5317
7690141,0.2111,2456.0547,518.5927
7690178,0.1848,2451.1719,452.8664
7690214,0.1848,2441.4063,451.0622
7690251,0.1584,2407.2266,381.2120
7690287,0.1848,2426.7578,448.3558
7690323,0.1584,2431.6406,385.0782
7690359,0.1848,2431.6406,449.2579
7690396,0.1848,2451.1719,452.8664
7690433,0.1584,2412.1094,381.9852
7690469,0.1848,2421.8750,447.4537
7690506,0.1584,2456.0547,388.9445
7690542,0.1848,2446.2891,451.9643
7690578,0.1848,2451.1719,452.8664
7690614,0.1584,2416.9922,382.7585
7690651,0.2375,2412.1094,572.9778
7690687,0.2111,2431.6406,513.4376
7690724,0.1584,2421.8750,383.5317
7690761,0.1848,2446.2891,451.9643
7690797,0.1584,2436.5234,385.8515
7690833,0.1584,2402.3438,380.4387
7690869,0.1848,2421.8750,447.4537
7690906,0.1848,2446.2891,451.9643
7690942,0.1584,2460.9375,389.7177
7690979,0.2111,2470.7031,521.6856
7691015,0.1848,2426.7578,448.3558
7691052,0.2111,2426.7578,512.4066
7691087,0.1848,2416.9922,446.5516
7691124,0.1848,2451.1719,452.8664
7691161,0.2111,2451.1719,517.5616
7691197,0.2375,2416.9922,574.1377
7691234,0.2111,2416.9922,510.3446
7691270,0.1584,2431.6406,385.0782
7691307,0.2111,2431.6406,513.4376
7691342,0.1848,2446.2891,451.9643
7691379,0.1320,2431.6406,320.8985
7691415,0.1584,2421.8750,383.5317
7691452,0.1584,2412.1094,381.9852
