0.1848,4082.0313,754.1760
36,4101.5625,433.0197
3323731,0.1848,4096.6797,756.8823
3323768,0.1848,4096.6797,756.8823
3323804,0.1848,4082.0313,754.1760
33238Sbr???b4086.9141,647.2098
3323878,0.1320,4096.6797,540.6302
3323914,0.1584,4101.5625,649.5295
3323951,0.1584,4096.6797,648.7563
3323986,0.1320,4101.5625,541.2746
3324023,0.1584,4091.7969,647.9830
3324059,0.1584,4101.5625,649.5295
3324096,0.1584,4096.6797,648.7563
3324132,0.1320,4047.8516,534.1865
3324169,0.1320,4096.6797,540.6302
3324205,0.1056,4101.5625,433.0197
3324241,0.1320,4116.2109,543.2077
3324278,0.2111,4096.6797,865.0084
3324314,0.1584,4096.6797,648.7563
3324351,0.1848,4096.6797,756.8823
3324387,0.1320,4101.5625,541.2746
3324424,0.1320,4086.9141,539.3415
3324460,0.1848,4077.1484,753.2739
3324496,0.1320,4091.7969,539.9858
3324532,0.1584,4091.7969,647.9830
3324569,0.1320,4106.4453,541.9189
3324605,0.1584,4096.6797,648.7563
3324642,0.1320,4086.9141,539.3415
3324679,0.1320,3925.7813,518.0771
3324715,0.1584,4101.5625,649.5295
3324751,0.1848,4096.6797,756.8823
3324787,0.1320,4096.6797,540.6302
3324824,0.1320,4096.6797,540.6302
3324860,0.2111,4091.7969,863.9774
3324897,0.1584,4091.7969,647.9830
3324933,0.2639,4096.6797,1081.2605
3324971,0.1848,4091.7969,755.9802
3325007,0.1848,4101.5625,757.7845
3325043,0.1848,4091.7969,755.9802
3325080,0.1848,4091.7969,755.9802
3325116,0.2903,4101.5625,1190.8042
3325154,0.1584,4155.2734,658.0353
3325190,0.3167,4091.7969,1295.9661
3325228,0.1320,4077.1484,538.0527
3325263,0.1848,4111.3281,759.5887
3325300,0.2903,4086.9141,1186.5513
3325337,0.1584,4096.6797,648.7563
3325374,0.1584,4096.6797,648.7563
3325411,0.1848,4067.3828,751.4696
3325447,0.1584,4096.6797,648.7563
3325484,0.1584,4091.7969,647.9830
3325519,0.2111,3950.1953,834.0784
3325556,0.1584,4086.9141,647.2098
