0131168,0.1848,40
98131055,0.1584,4086.9141,647.2098
98131092,0.1848,4096.6797,756.8823
98131130,0.1584,4091.7969,647.9830
98131168,0.1848,40898131055,0.1584,4086.9141,647.2098
98131092,0.1848,4096.6797,756.8823
98131130,0.1584,4091.7969,647.9830
98131168,0.1848,4086.9LS,75.0??j98131205,0.2111,4091.7969,863.9774
98131243,0.1584,4096.6797,648.7563
98131279,0.1584,4096.6797,648.7563
98131317,0.2111,4091.7969,863.9774
98131354,0.2111,4091.7969,863.9774
98131392,0.1848,4086.9141,755.0781
98131429,0.2111,4096.6797,865.0084
98131467,0.1584,4091.7969,647.9830
98131505,0.1584,4091.7969,647.9830
98131542,0.1848,4096.6797,756.8823
98131579,0.2111,4091.7969,863.9774
98131616,0.2111,4086.9141,862.9464
98131654,0.1584,4091.7969,647.9830
98131691,0.1848,4082.0313,754.1760
98131729,0.1848,4091.7969,755.9802
98131767,0.2375,4096.6797,973.1344
98131804,0.2111,4096.6797,865.0084
98131842,0.1848,4096.6797,756.8823
98131878,0.2111,4096.6797,865.0084
98131916,0.2111,4096.6797,865.0084
98131953,0.2903,4091.7969,1187.9689
98131992,0.1848,4077.1484,753.2739
98132029,0.1848,4086.9141,755.0781
98132067,0.1584,4096.6797,648.7563
98132105,0.2375,4096.6797,973.1344
98132142,0.1848,4082.0313,754.1760
98132179,0.1848,4096.6797,756.8823
98132216,0.3167,4096.6797,1297.5126
98132255,0.2639,4086.9141,1078.6830
98132293,0.1848,4096.6797,756.8823
98132331,0.2111,4096.6797,865.0084
98132369,0.2111,4091.7969,863.9774
98132406,0.1584,4086.9141,647.2098
98132444,0.2375,4091.7969,971.9745
98132481,0.1848,4082.0313,754.1760
98132518,0.2111,4077.1484,860.8844
98132555,0.2111,4096.6797,865.0084
98132593,0.2111,4091.7969,863.9774
98132631,0.2111,4096.6797,865.0084
98132668,0.3167,4096.6797,1297.5126
98132707,0.1584,4086.9141,647.2098
98132744,0.1584,4091.7969,647.9830
98132782,0.1584,4096.6797,648.7563
98132818,0.1848,4101.5625,757.7845
98132856,0.1848,4096.6797,756.8823
98132893,0.2375,4096.6797,973.1344
98132931,0.3431,4096.6797,1405.6385
98132970,0.2375,4096.6797,973.1344
98133007,0.1584,4091.7969,647.9830
98133045,0.1584,4096.6797,648.7563
98133082,0.2111,4096.6797,865.0084
98133120,0.2375,4091.7969,971.9745
98133156,0.2375,4101.5625,974.2943
98133194,0.1848,4096.6797,756.8823
98133232,0.2111,4091.7969,863.9774
98133269,0.2375,4086.9141,970.8147
98133307,0.1584,4091.7969,647.9830
98133344,0.1848,4096.6797,756.8823
98133382,0.1320,4091.7969,539.9858
98133419,0.2375,4096.6797,973.1344
98133456,0.1848,4096.6797,756.8823
98133493,0.2375,4086.9141,970.8147
98133531,0.2111,4091.7969,863.9774
98133569,0.1848,4091.7969,755.9802
98133606,0.1584,4096.6797,648.7563
98133644,0.2111,4096.6797,865.0084
98133681,0.2639,4096.6797,1081.2605
98133720,0.3167,4091.7969,1295.9661
98133757,0.2111,4096.6797,865.0084
98133795,0.2111,4091.7969,863.9774
98133833,0.2111,4077.1484,860.8844
98133870,0.1848,4096.6797,756.8823
98133908,0.1848,4096.6797,756.8823
98133945,0.2639,4086.9141,1078.6830
98133984,0.1848,4086.9141,755.0781
98134021,0.2111,4091.7969,863.9774
98134059,0.1848,4086.9141,755.0781
98134096,0.2375,4091.7969,971.9745
98134133,0.1848,4096.6797,756.8823
98134171,0.1848,4091.7969,755.9802
98134208,0.2111,4091.7969,863.9774
98134246,0.1584,4077.1484,645.6633
98134283,0.2111,4091.7969,863.9774
98134321,0.1848,4091.7969,755.9802
98134358,0.2375,4096.6797,973.1344
98134395,0.3167,4086.9141,1294.4196
98134434,0.2111,4091.7969,863.9774
98134471,0.1848,4072.2656,752.3717
98134509,0.2375,4091.7969,971.9745
98134546,0.1848,4096.6797,756.8823
98134584,0.2903,4096.6797,1189.3866
98134622,0.1584,4096.6797,648.7563
98134660,0.2111,4086.9141,862.9464
98134697,0.1848,4096.6797,756.8823
98134734,0.3167,4082.0313,1292.8730
98134773,0.1584,4091.7969,647.9830
98134810,0.1848,4091.7969,755.9802
98134848,0.2111,4091.7969,863.9774
98134885,0.1848,4096.6797,756.8823
98134923,0.1848,4091.7969,755.9802
98134961,0.2111,4091.7969,863.9774
98134998,0.1584,4091.7969,647.9830
98135035,0.1584,4101.5625,649.5295
98135072,0.2375,4091.7969,971.9745
98135110,0.2111,4096.6797,865.0084
98135147,0.2111,4086.9141,862.9464
98135185,0.2111,4077.1484,860.8844
98135222,0.3167,4091.7969,1295.9661
98135261,0.2375,4091.7969,971.9745
98135299,0.2375,4086.9141,970.8147
98135335,0.2111,4091.7969,863.9774
98135373,0.2375,4096.6797,973.1344
98135410,0.2111,4091.7969,863.9774
98135448,0.1848,4086.9141,755.0781
98135485,0.2111,4091.7969,863.9774
98135523,0.3167,4091.7969,1295.9661
98135562,0.1848,4096.6797,756.8823
98135599,0.2375,4091.7969,971.9745
98135636,0.2111,4096.6797,865.0084
98135673,0.1848,4091.7969,755.9802
98135711,0.2111,4091.7969,863.9774
98135748,0.2375,4086.9141,970.8147
98135786,0.2111,4091.7969,863.9774
98135823,0.1848,4082.0313,754.1760
98135861,0.3431,4091.7969,1403.9633
98135900,0.2375,4091.7969,971.9745
98135937,0.2111,4096.6797,865.0084
98135974,0.1848,4082.0313,754.1760
98136011,0.2111,4086.9141,862.9464
98136049,0.2375,4082.0313,969.6548
98136086,0.2375,4072.2656,967.3350
98136124,0.3431,4091.7969,1403.9633
98136163,0.2111,4096.6797,865.0084
98136200,0.1848,4091.7969,755.9802
98136238,0.2111,4082.0313,861.9154
98136274,0.2375,4091.7969,971.9745
98136312,0.1848,4101.5625,757.7845
98136349,0.2903,4096.6797,1189.3866
98136388,0.2111,4096.6797,865.0084
98136426,0.3431,4091.7969,1403.9633
98136464,0.1848,4096.6797,756.8823
98136502,0.2111,4096.6797,865.0084
98136539,0.2111,4096.6797,865.0084
98136577,0.2111,4091.7969,863.9774
98136613,0.1848,4077.1484,753.2739
98136651,0.2111,4096.6797,865.0084
98136688,0.1848,4101.5625,757.7845
98136726,0.2639,4101.5625,1082.5492
98136765,0.1848,4096.6797,756.8823
98136802,0.2375,4091.7969,971.9745
98136840,0.2111,4096.6797,865.0084
98136877,0.2375,4096.6797,973.1344
98136914,0.2111,4096.6797,865.0084
98136951,0.2375,4086.9141,970.8147
98136989,0.2375,4091.7969,971.9745
98137027,0.1848,4091.7969,755.9802
98137064,0.2111,4091.7969,863.9774
98137102,0.1848,4091.7969,755.9802
98137139,0.1848,4091.7969,755.9802
98137177,0.2111,4082.0313,861.9154
98137213,0.2111,4091.7969,863.9774
98137251,0.2111,4096.6797,865.0084
98137288,0.2375,4101.5625,974.2943
98137326,0.1320,4082.0313,538.6971
98137364,0.2111,4086.9141,862.9464
98137401,0.2375,4096.6797,973.1344
98137439,0.2903,4086.9141,1186.5513
98137477,0.2639,4096.6797,1081.2605
98137516,0.1848,4086.9141,755.0781
98137552,0.1848,4096.6797,756.8823
98137590,0.2111,4091.7969,863.9774
98137628,0.1848,4082.0313,754.1760
98137665,0.2111,4086.9141,862.9464
98137703,0.2375,4096.6797,973.1344
98137740,0.1320,4096.6797,540.6302
98137778,0.1584,4096.6797,648.7563
98137815,0.1848,4086.9141,755.0781
98137852,0.2111,4096.6797,865.0084
98137890,0.1584,4101.5625,649.5295
98137927,0.2639,4096.6797,1081.2605
98137966,0.1584,4091.7969,647.9830
98138003,0.2375,4096.6797,973.1344
98138041,0.2903,4091.7969,1187.9689
98138079,0.2375,4077.1484,968.4949
98138117,0.1584,4096.6797,648.7563
98138153,0.2111,4086.9141,862.9464
98138191,0.1848,4091.7969,755.9802
98138229,3.3520,3735.3516,12520.8420
98138268,3.5631,3666.9922,13065.9820
98138308,3.1936,3715.8203,11866.9310
98138347,2.7185,3784.1797,10287.4390
98138387,2.2435,3823.2422,8577.2695
98138426,1.9531,3857.4219,7534.0273
98138464,1.9003,3872.0703,7358.2417
98138503,1.9795,3876.9531,7674.5005
98138541,1.9795,3876.9531,7674.5005
98138579,2.0587,3891.6016,8011.6377
98138617,1.9795,3891.6016,7703.4976
98138656,1.9531,3891.6016,7600.7842
98138695,1.9795,3896.4844,7713.1631
98138733,1.9267,3901.3672,7516.8867
98138772,1.9267,3896.4844,7507.4790
98138810,1.8739,3896.4844,7301.7944
98138849,1.9003,3881.8359,7376.7998
98138888,1.9795,3896.4844,7713.1631
98138926,1.9267,3872.0703,7460.4399
98138964,1.9003,3862.3047,7339.6836
98139002,1.9267,3881.8359,7479.2554
98139041,1.9003,3876.9531,7367.5205
98139079,1.9531,3872.0703,7562.6372
98139118,1.8739,3872.0703,7256.0439
98139157,1.8739,3867.1875,7246.8940
98139195,1.9531,3857.4219,7534.0273
98139234,1.9795,3857.4219,7635.8379
98139272,1.9003,3857.4219,7330.4048
98139311,2.0059,3857.4219,7737.6489
98139348,1.9003,3852.5391,7321.1255
98139387,1.9003,3857.4219,7330.4048
98139426,1.9531,3867.1875,7553.1006
98139464,2.0059,3833.0078,7688.6768
98139503,2.0059,3842.7734,7708.2656
98139541,1.9531,3857.4219,7534.0273
98139580,1.9003,3872.0703,7358.2417
98139618,1.9795,3867.1875,7655.1694
98139657,1.9003,3872.0703,7358.2417
98139696,1.9267,3872.0703,7460.4399
98139734,1.9267,3881.8359,7479.2554
98139772,1.9795,3876.9531,7674.5005
98139810,1.9795,3857.4219,7635.8379
98139849,1.8739,3886.7188,7283.4941
98139888,1.9267,3881.8359,7479.2554
98139926,1.9531,3876.9531,7572.1738
98139965,1.9267,3886.7188,7488.6631
98140003,1.9795,3896.4844,7713.1631
98140042,2.0587,3886.7188,8001.5854
98140080,1.9267,3886.7188,7488.6631
98140119,1.9267,3891.6016,7498.0713
98140157,1.9267,3896.4844,7507.4790
98140195,1.9531,3876.9531,7572.1738
98140234,1.9795,3891.6016,7703.4976
98140272,1.9003,3881.8359,7376.7998
98140311,1.9267,3891.6016,7498.0713
98140349,1.9795,3886.7188,7693.8320
98140388,2.0587,3886.7188,8001.5854
98140427,1.9531,3886.7188,7591.2476
98140465,1.9795,3886.7188,7693.8320
98140504,2.0323,3881.8359,7889.0771
