858709,1846.062.5000,1822.8068
287745202,0.4751,4125.9766,1960.1874
287745241,0.4751,4111.3281,1953.2280
287745281,0.4487,4116.2109,1846.9064HH???M&0,0.5015,4116.2109,2064.1892
287745359,0.4751,4042.9688,1920.7516
287745399,0.4487,4116.2109,1846.9064
287745438,0.4487,4116.2109,1846.9064
287745478,0.5279,4111.3281,2170.2534
287745517,0.4487,4116.2109,1846.9064
287745557,0.4751,4116.2109,1955.5479
287745597,0.4487,4111.3281,1844.7155
287745636,0.5807,4106.4453,2384.4436
287745676,0.4751,4077.1484,1936.9899
287745715,0.4223,4111.3281,1736.2028
287745755,0.6071,4086.9141,2480.9709
287745795,0.4487,4096.6797,1838.1428
287745833,0.5015,4116.2109,2064.1892
287745873,0.4751,4125.9766,1960.1874
287745912,0.4751,4111.3281,1953.2280
287745952,0.5279,4062.5000,2144.4785
287745992,0.5015,4111.3281,2061.7407
287746031,0.5015,4111.3281,2061.7407
287746071,0.4751,4077.1484,1936.9899
287746110,0.6071,4116.2109,2498.7556
287746150,0.4751,4106.4453,1950.9083
287746190,0.5015,4116.2109,2064.1892
287746229,0.3959,4111.3281,1627.6901
287746269,0.4487,4091.7969,1835.9520
287746308,0.5015,4106.4453,2059.2920
287746348,0.5015,4111.3281,2061.7407
287746387,0.6071,4106.4453,2492.8274
287746426,0.4751,4111.3281,1953.2280
287746466,0.5807,4116.2109,2390.1140
287746505,0.5015,4101.5625,2056.8435
287746545,0.5015,4106.4453,2059.2920
287746585,0.6071,4111.3281,2495.7915
287746624,0.4487,4111.3281,1844.7155
287746664,0.5015,4116.2109,2064.1892
287746703,0.5279,4096.6797,2162.5210
287746743,0.6071,4106.4453,2492.8274
287746782,0.4223,4106.4453,1734.1407
287746822,0.5279,4111.3281,2170.2534
287746862,0.4487,4101.5625,1840.3337
287746900,0.4487,4116.2109,1846.9064
287746940,0.5543,4111.3281,2278.7661
287746979,0.3959,4082.0313,1616.0913
287747019,0.5015,4111.3281,2061.7407
287747059,0.5015,4096.6797,2054.3948
287747098,0.5015,4116.2109,2064.1892
287747138,0.4751,4111.3281,1953.2280
287747177,0.4751,4111.3281,1953.2280
287747217,0.4751,4111.3281,1953.2280
287747257,0.4751,4116.2109,1955.5479
287747296,0.4751,4101.5625,1948.5886
287747336,0.4487,4111.3281,1844.7155
287747375,0.5543,4121.0938,2284.1790
287747415,0.4487,4111.3281,1844.7155
287747454,0.5015,4086.9141,2049.4976
287747493,0.4487,4091.7969,1835.9520
287747533,0.5015,4121.0938,2066.6379
287747572,0.5807,4116.2109,2390.1140
287747612,0.4487,4111.3281,1844.7155
287747652,0.4751,4091.7969,1943.9491
287747691,0.4487,4111.3281,1844.7155
287747731,0.5279,4130.8594,2180.5635
287747770,0.4751,4086.9141,1941.6294
287747810,0.4751,4116.2109,1955.5479
287747850,0.4751,4111.3281,1953.2280
287747889,0.4751,4111.3281,1953.2280
287747929,0.4751,4101.5625,1948.5886
287747968,0.4487,4096.6797,1838.1428
287748007,0.5807,4111.3281,2387.2788
287748046,0.4751,4111.3281,1953.2280
287748086,0.5015,4106.4453,2059.2920
287748126,0.5015,4101.5625,2056.8435
287748165,0.4487,4116.2109,1846.9064
287748205,0.3959,4096.6797,1621.8906
287748244,0.5279,4106.4453,2167.6758
287748284,0.4487,4106.4453,1842.5247
287748324,0.4487,4116.2109,1846.9064
287748363,0.5015,4106.4453,2059.2920
287748403,0.5279,4116.2109,2172.8308
287748442,0.4751,4101.5625,1948.5886
287748482,0.4751,4121.0938,1957.8676
287748521,0.5807,4106.4453,2384.4436
287748560,0.4487,4169.9219,1871.0060
287748600,0.4751,4111.3281,1953.2280
287748639,0.5279,4106.4453,2167.6758
287748679,0.4751,4116.2109,1955.5479
287748719,0.4751,4111.3281,1953.2280
287748758,0.5015,4106.4453,2059.2920
287748798,0.5015,4111.3281,2061.7407
287748837,0.5015,4096.6797,2054.3948
287748877,0.4751,4111.3281,1953.2280
287748917,0.4487,4091.7969,1835.9520
287748956,0.4487,4116.2109,1846.9064
287748996,0.4223,4111.3281,1736.2028
287749035,0.4751,4116.2109,1955.5479
287749074,0.4751,4013.6719,1906.8331
287749114,0.4487,4106.4453,1842.5247
287749153,0.5015,4116.2109,2064.1892
287749193,0.5015,4101.5625,2056.8435
287749232,0.4751,4111.3281,1953.2280
287749272,0.4487,4116.2109,1846.9064
287749311,0.4751,4106.4453,1950.9083
287749351,0.4487,4106.4453,1842.5247
287749391,0.4751,4116.2109,1955.5479
287749430,0.4751,4106.4453,1950.9083
287749470,0.4223,4116.2109,1738.2648
287749509,0.5015,4116.2109,2064.1892
287749549,0.4751,4106.4453,1950.9083
287749588,0.5807,4101.5625,2381.6084
287749627,0.4487,4116.2109,1846.9064
287749667,0.4751,4101.5625,1948.5886
287749706,0.4487,4091.7969,1835.9520
287749746,0.4487,4121.0938,1849.0972
287749786,0.4487,4096.6797,1838.1428
287749825,0.5807,4116.2109,2390.1140
287749865,0.5015,4111.3281,2061.7407
287749904,0.4487,4150.3906,1862.2424
287749944,0.4223,4116.2109,1738.2648
287749984,0.4751,4111.3281,1953.2280
287750023,0.4487,4101.5625,1840.3337
287750063,0.4751,4106.4453,1950.9083
287750102,0.4223,4121.0938,1740.3268
287750141,0.5279,4091.7969,2159.9434
287750181,0.4487,4116.2109,1846.9064
287750220,0.4487,4116.2109,1846.9064
287750260,0.4751,4111.3281,1953.2280
287750299,0.4751,4096.6797,1946.2688
287750339,0.4487,4101.5625,1840.3337
287750379,0.5015,4111.3281,2061.7407
287750418,0.5279,4106.4453,2167.6758
287750458,0.4487,4111.3281,1844.7155
287750497,0.5015,4106.4453,2059.2920
287750537,0.5807,4091.7969,2375.9377
287750576,0.5807,4111.3281,2387.2788
287750616,0.4751,4116.2109,1955.5479
287750656,0.5015,4111.3281,2061.7407
287750694,0.4751,4116.2109,1955.5479
287750734,0.4751,4111.3281,1953.2280
287750773,0.4487,4111.3281,1844.7155
287750813,0.5015,4106.4453,2059.2920
287750853,0.4751,4077.1484,1936.9899
287750892,0.5015,4111.3281,2061.7407
287750932,0.4751,4106.4453,1950.9083
287750971,0.4751,4111.3281,1953.2280
287751011,0.4223,4091.7969,1727.9547
287751051,0.4751,4121.0938,1957.8676
287751090,0.5015,4086.9141,2049.4976
287751130,0.4223,4106.4453,1734.1407
287751169,0.4487,4096.6797,1838.1428
287751208,0.5015,4121.0938,2066.6379
287751248,0.4487,4111.3281,1844.7155
287751287,0.4487,4111.3281,1844.7155
287751327,0.4751,4111.3281,1953.2280
287751366,0.4487,4121.0938,1849.0972
287751406,0.4487,4116.2109,1846.9064
287751446,0.4487,4252.9297,1908.2509
287751485,0.4751,4106.4453,1950.9083
287751525,0.4487,4091.7969,1835.9520
287751564,0.5015,4111.3281,2061.7407
287751604,0.6071,4111.3281,2495.7915
287751644,0.5015,4106.4453,2059.2920
287751683,0.4751,4101.5625,1948.5886
287751723,0.5279,4101.5625,2165.0984
287751761,0.5015,4111.3281,2061.7407
287751801,0.4223,4116.2109,1738.2648
287751840,0.5015,4106.4453,2059.2920
287751880,0.6071,4106.4453,2492.8274
287751920,0.5015,4082.0313,2047.0490
287751959,0.5015,4116.2109,2064.1892
287751999,0.5543,4106.4453,2276.0598
287752038,0.4487,4111.3281,1844.7155
287752078,1.6628,3950.1953,6568.3677
287752118,1.7156,3925.7813,6735.0024
287752157,1.6364,3964.8438,6488.0781
287752197,1.5836,3955.0781,6263.3203
287752236,1.4253,3984.3750,5678.7441
287752275,1.4516,3969.7266,5762.6411
287752315,1.4780,3959.9609,5852.9829
