,3677,0.1848,4047.8516,747.8611
2293713,0688,746.9590
2293604,0.2111,4047.8516,854.6984
2293641,0.2375,4042.9688,960.3758
2293677,0.1848,4047.8516,747.8611
2293713,0.88,746.9590
2293604,0.2111,4047.8516,854.6984
2293641,0.2375,4042.9688,960.3758
2293677,0.1848,4047.8516,747.8611
2293713,0.184b???r??b???r????j2293749,0.2639,4042.9688,1067.0842
2293787,0.1848,4047.8516,747.8611
2293824,0.2111,4047.8516,854.6984
2293860,0.1848,4042.9688,746.9590
2293897,0.2111,4042.9688,853.6674
2293933,0.1320,4042.9688,533.5421
2293969,0.2111,4042.9688,853.6674
2294005,0.1848,4047.8516,747.8611
2294042,0.2375,4047.8516,961.5356
2294078,0.2111,4047.8516,854.6984
2294115,0.2375,4047.8516,961.5356
2294152,0.1584,4042.9688,640.2505
2294188,0.2639,4042.9688,1067.0842
2294225,0.2375,4047.8516,961.5356
2294261,0.1848,4047.8516,747.8611
2294298,0.2111,4038.0859,852.6364
2294334,0.1848,4047.8516,747.8611
2294371,0.1848,4052.7344,748.7632
2294407,0.2111,4042.9688,853.6674
2294444,0.2111,4047.8516,854.6984
2294479,0.2111,4042.9688,853.6674
2294516,0.2111,4042.9688,853.6674
2294553,0.2111,4047.8516,854.6984
2294589,0.2639,4052.7344,1069.6617
2294627,0.1584,4047.8516,641.0237
2294663,0.2111,4042.9688,853.6674
2294700,0.2111,4047.8516,854.6984
2294735,0.1584,4038.0859,639.4772
2294772,0.2375,4047.8516,961.5356
2294808,0.2111,4042.9688,853.6674
2294845,0.2111,4047.8516,854.6984
2294881,0.1584,4047.8516,641.0237
2294918,0.2639,4042.9688,1067.0842
2294956,0.1848,4047.8516,747.8611
2294991,0.2111,4042.9688,853.6674
2295028,0.2111,4047.8516,854.6984
2295064,0.2375,4042.9688,960.3758
2295101,0.1848,4052.7344,748.7632
2295137,0.1848,4052.7344,748.7632
2295174,0.2111,4047.8516,854.6984
2295209,0.1848,4047.8516,747.8611
2295246,0.2111,4047.8516,854.6984
2295283,0.2375,4047.8516,961.5356
2295319,0.1848,4052.7344,748.7632
2295356,0.1584,4042.9688,640.2505
2295392,0.1584,4042.9688,640.2505
2295429,0.2111,4042.9688,853.6674
2295464,0.2111,4052.7344,855.7294
2295501,0.2111,4047.8516,854.6984
2295537,0.1320,4047.8516,534.1865
2295574,0.2111,4042.9688,853.6674
2295610,0.2111,4042.9688,853.6674
2295647,0.1848,4052.7344,748.7632
2295684,0.2375,4047.8516,961.5356
2295719,0.1584,4047.8516,641.0237
2295756,0.2111,4047.8516,854.6984
2295792,0.1848,4038.0859,746.0569
2295829,0.1848,4042.9688,746.9590
2295865,0.1584,4052.7344,641.7970
2295902,0.1848,4047.8516,747.8611
2295938,0.2111,4047.8516,854.6984
2295974,0.1320,4052.7344,534.8309
2296010,0.2375,4052.7344,962.6956
2296047,0.1584,4042.9688,640.2505
2296084,0.1848,4042.9688,746.9590
2296120,0.1848,4047.8516,747.8611
2296157,0.2111,4047.8516,854.6984
2296193,0.2375,4047.8516,961.5356
2296229,0.1848,4042.9688,746.9590
2296265,0.2111,4047.8516,854.6984
2296302,0.2111,4042.9688,853.6674
2296338,0.2111,4042.9688,853.6674
2296375,0.1584,4047.8516,641.0237
2296411,0.2375,4042.9688,960.3758
2296448,0.1848,4047.8516,747.8611
2296484,0.2111,4047.8516,854.6984
2296520,0.2111,4042.9688,853.6674
2296557,0.1848,4052.7344,748.7632
