,752,4086.9141,539.3415
4433943,0.1320,4082.0313,538.697j????	r????b????r????b???r????j4434016,0.1584,4077.1484,645.6633
4434053,0.1584,4062.5000,643.3435
4434088,0.2111,4086.9141,862.9464
4434125,0.2111,4086.9141,862.9464
4434162,0.2111,4086.9141,862.9464
4434198,0.1584,4052.7344,641.7970
4434235,0.3431,4082.0313,1400.6124
4434272,0.1320,4057.6172,535.4752
4434309,0.2375,4077.1484,968.4949
4434344,0.2111,4155.2734,877.3804
4434381,0.1848,4072.2656,752.3717
4434417,0.1056,4086.9141,431.4732
4434454,0.1584,4082.0313,646.4365
4434490,0.1848,4082.0313,754.1760
4434527,0.1320,4077.1484,538.0527
4434564,0.1320,4067.3828,536.7640
4434599,0.3167,4086.9141,1294.4196
4434637,0.1320,4086.9141,539.3415
4434673,0.1848,4067.3828,751.4696
4434710,0.1848,4082.0313,754.1760
4434746,0.1848,4086.9141,755.0781
4434783,0.1584,4096.6797,648.7563
4434819,0.2111,4082.0313,861.9154
4434855,0.1320,4072.2656,537.4083
4434891,0.1848,4091.7969,755.9802
4434928,0.2639,4072.2656,1074.8167
4434966,0.1848,4082.0313,754.1760
4435002,0.1584,4082.0313,646.4365
4435039,0.1848,4082.0313,754.1760
4435075,0.2639,4082.0313,1077.3942
4435112,0.1584,4086.9141,647.2098
4435148,0.3167,4077.1484,1291.3265
4435186,0.1848,4140.6250,765.0015
4435222,0.2903,4082.0313,1185.1337
4435260,0.1848,4082.0313,754.1760
4435297,0.2111,4082.0313,861.9154
4435333,0.1320,4086.9141,539.3415
4435369,0.1584,4067.3828,644.1168
4435405,0.2111,4028.3203,850.5744
4435442,0.1848,4077.1484,753.2739
4435478,0.2639,4077.1484,1076.1055
4435516,0.2111,4077.1484,860.8844
4435552,0.1848,4086.9141,755.0781
4435589,0.1848,4082.0313,754.1760
4435624,0.1848,4082.0313,754.1760
4435661,0.1848,4082.0313,754.1760
4435698,0.1848,4077.1484,753.2739
4435734,0.2639,4106.4453,1083.8379
4435772,0.2375,4082.0313,969.6548
4435808,0.1584,4086.9141,647.2098
4435845,0.1320,4072.2656,537.4083
4435880,0.1584,4135.7422,654.9423
4435917,0.1584,4082.0313,646.4365
4435953,0.2903,4086.9141,1186.5513
4435991,0.1848,4086.9141,755.0781
4436028,0.2111,4077.1484,860.8844
4436064,0.2111,4067.3828,858.8224
4436101,0.1584,4057.6172,642.5703
4436136,0.1584,4086.9141,647.2098
4436173,0.1320,4082.0313,538.6971
4436209,0.1848,4082.0313,754.1760
4436246,0.2375,4082.0313,969.6548
4436282,0.2111,4086.9141,862.9464
4436319,0.1584,4086.9141,647.2098
4436355,0.1320,4077.1484,538.0527
4436391,0.2375,4082.0313,969.6548
4436428,0.1584,4077.1484,645.6633
4436464,0.1320,4091.7969,539.9858
4436501,0.1848,4077.1484,753.2739
4436537,0.1848,4082.0313,754.1760
4436574,0.1848,4082.0313,754.1760
4436610,0.1848,4091.7969,755.9802
4436646,0.1584,4086.9141,647.2098
4436682,0.1584,4067.3828,644.1168
4436719,0.2375,4072.2656,967.3350
4436755,0.1320,4086.9141,539.3415
4436792,0.1848,4072.2656,752.3717
4436829,0.1848,4086.9141,755.0781
4436865,0.3431,4082.0313,1400.6124
4436902,0.1848,4086.9141,755.0781
4436938,0.1584,4077.1484,645.6633
4436975,0.1584,4086.9141,647.2098
4437011,0.1848,4077.1484,753.2739
4437048,0.1320,4086.9141,539.3415
4437084,0.1320,4072.2656,537.4083
4437121,0.1584,4091.7969,647.9830
4437157,0.1848,4169.9219,770.4142
4437193,0.1320,4082.0313,538.6971
4437230,0.1848,4086.9141,755.0781
4437266,0.1848,4121.0938,761.3929
4437303,0.1848,4082.0313,754.1760
4437339,0.1320,4086.9141,539.3415
4437376,0.2111,4086.9141,862.9464
4437411,0.2111,4086.9141,862.9464
4437448,0.1848,4067.3828,751.4696
4437484,0.2375,4082.0313,969.6548
4437521,0.1848,4072.2656,752.3717
4437558,0.2639,4082.0313,1077.3942
4437595,0.2639,4077.1484,1076.1055
4437633,0.1320,4082.0313,538.6971
4437668,0.1584,4082.0313,646.4365
4437705,0.1320,4062.5000,536.1196
4437741,0.2111,4082.0313,861.9154
4437778,0.2375,4077.1484,968.4949
4437814,0.1320,4086.9141,539.3415
4437851,0.1848,4072.2656,752.3717
4437886,0.1848,4086.9141,755.0781
4437923,0.1320,4091.7969,539.9858
4437960,0.1848,4077.1484,753.2739
4437996,0.2111,4082.0313,861.9154
4438033,0.2111,4062.5000,857.7914
4438069,0.2111,4077.1484,860.8844
4438106,0.1584,4086.9141,647.2098
4438141,0.1584,4091.7969,647.9830
4438178,0.2903,4077.1484,1183.7161
4438215,0.2111,4096.6797,865.0084
4438252,0.1584,4057.6172,642.5703
4438289,0.2111,4067.3828,858.8224
4438325,0.2111,4077.1484,860.8844
4438362,0.1848,4082.0313,754.1760
4438397,0.2903,4082.0313,1185.1337
4438435,0.1584,4067.3828,644.1168
4438471,0.1320,4082.0313,538.6971
4438508,0.1848,4072.2656,752.3717
4438544,0.1848,4086.9141,755.0781
4438581,0.1584,4077.1484,645.6633
4438617,0.2375,4086.9141,970.8147
4438653,0.2111,4091.7969,863.9774
4438690,0.1848,4086.9141,755.0781
4438726,0.2111,4072.2656,859.8534
4438763,0.1848,4086.9141,755.0781
4438799,0.1848,4086.9141,755.0781
4438836,0.1320,4077.1484,538.0527
4438872,0.1848,4072.2656,752.3717
4438908,0.3431,4077.1484,1398.9371
4438945,0.1848,4091.7969,755.9802
4438982,0.1056,4077.1484,430.4422
4439018,0.1848,4096.6797,756.8823
4439055,0.1584,4086.9141,647.2098
4439092,0.2111,4082.0313,861.9154
4439128,0.1320,4072.2656,537.4083
4439164,0.2903,4086.9141,1186.5513
4439201,0.1848,4096.6797,756.8823
4439238,0.1584,4091.7969,647.9830
4439274,0.2639,4077.1484,1076.1055
4439312,0.1584,4082.0313,646.4365
4439348,0.1584,4086.9141,647.2098
4439385,0.1320,4086.9141,539.3415
4439421,0.1584,4086.9141,647.2098
4439457,0.1584,4082.0313,646.4365
4439494,0.1584,4086.9141,647.2098
4439530,0.1848,4082.0313,754.1760
4439567,0.3167,4082.0313,1292.8730
4439604,0.1848,4082.0313,754.1760
4439641,0.1320,4082.0313,538.6971
4439676,0.1584,4082.0313,646.4365
4439713,0.2111,4086.9141,862.9464
4439749,0.3167,4077.1484,1291.3265
4439787,0.1320,4082.0313,538.6971
4439824,0.2375,4086.9141,970.8147
4439860,0.1848,4062.5000,750.5675
4439897,0.1320,4077.1484,538.0527
4439932,0.1320,4086.9141,539.3415
4439969,0.1848,4077.1484,753.2739
4440005,0.1320,4086.9141,539.3415
4440042,0.1584,4082.0313,646.4365
4440078,0.1320,4160.1563,549.0071
4440115,0.2639,4077.1484,1076.1055
4440153,0.2639,4077.1484,1076.1055
4440189,0.1848,4062.5000,750.5675
4440226,0.2111,4072.2656,859.8534
4440262,2.5074,3793.9453,9512.9014
4440300,2.8505,3769.5313,10745.0740
4440338,2.9825,3691.4063,11009.5250
4440377,2.9033,3715.8203,10788.1180
4440415,2.5602,3798.8281,9725.6738
4440453,2.2435,3828.1250,8588.2236
4440491,1.9795,3828.1250,7577.8442
4440527,2.0059,3847.6563,7718.0601
4440565,1.9003,3857.4219,7330.4048
4440602,1.6100,3891.6016,6265.5117
4440640,1.9267,3867.1875,7451.0317
4440677,1.5836,3916.0156,6201.4604
4440715,1.6364,3857.4219,6312.2930
4440753,1.6100,3901.3672,6281.2344
4440790,1.4516,3896.4844,5656.3193
4440827,1.9267,3852.5391,7422.8081
4440864,1.9003,3867.1875,7348.9624
4440902,1.8212,3867.1875,7042.7559
4440939,1.8476,3881.8359,7171.8887
4440977,1.7156,4057.6172,6961.1777
4441014,2.1115,3876.9531,8186.1338
4441052,1.9003,3867.1875,7348.9624
4441090,1.7420,3920.8984,6830.1123
4441126,1.8212,3862.3047,7033.8638
4441164,1.7948,3857.4219,6923.1602
4441201,2.0587,3837.8906,7901.0630
4441239,2.0059,3862.3047,7747.4434
4441276,2.1115,3842.7734,8113.9639
4441314,1.6892,3896.4844,6581.8994
4441352,1.8476,3862.3047,7135.8032
4441389,1.9531,3847.6563,7514.9536
4441426,1.9267,3842.7734,7403.9927
4441463,1.8476,3847.6563,7108.7397
4441501,1.6628,3876.9531,6446.5811
4441538,2.0587,3862.3047,7951.3242
4441576,1.8476,3881.8359,7171.8887
4441613,1.9795,3876.9531,7674.5005
4441651,1.7420,3847.6563,6702.5264
4441689,1.8476,3881.8359,7171.8887
