6.6797,1081.2605
56,4106.4453,433.5352
3231171,0.1584,4111.3281,651.0760
3231207,0.1848,4096.6797,756.8823
3231244,0.2639,4096.6797,1081.2605
6,4106.4453,433.5352
3231171,0.1584,4111.3281,651.0760
3231207,0.1848,4096.6797,756.8823
3231244,0.2639,4096.6797,1081.2605
323L&L	r188,4101.5625,757.7845
3231318,0.1848,4101.5625,757.7845
3231353,0.1848,4101.5625,757.7845
3231390,0.1584,4096.6797,648.7563
3231427,0.1320,4111.3281,542.5634
3231463,0.1848,4106.4453,758.6866
3231500,0.1848,4101.5625,757.7845
3231536,0.2111,4111.3281,868.1014
3231572,0.1320,4096.6797,540.6302
3231608,0.2903,4106.4453,1192.2218
3231646,0.1320,4111.3281,542.5634
3231682,0.2111,4096.6797,865.0084
3231719,0.2375,4106.4453,975.4542
3231756,0.1848,4101.5625,757.7845
3231792,0.1320,4106.4453,541.9189
3231828,0.2111,4101.5625,866.0394
3231864,0.2903,4096.6797,1189.3866
3231902,0.1320,4101.5625,541.2746
3231938,0.1848,4116.2109,760.4908
3231975,0.1848,4096.6797,756.8823
3232011,0.1320,4101.5625,541.2746
3232048,0.1848,4101.5625,757.7845
3232083,0.1848,4101.5625,757.7845
3232120,0.2111,4106.4453,867.0704
3232157,0.1584,4101.5625,649.5295
3232193,0.1584,4096.6797,648.7563
3232230,0.1848,4096.6797,756.8823
3232266,0.2639,4091.7969,1079.9717
3232304,0.1848,4106.4453,758.6866
3232339,0.1584,4101.5625,649.5295
3232376,0.1320,4101.5625,541.2746
3232412,0.1584,4106.4453,650.3027
3232449,0.2111,4082.0313,861.9154
3232485,0.1848,4096.6797,756.8823
3232522,0.2903,4101.5625,1190.8042
3232560,0.1848,4101.5625,757.7845
3232595,0.1584,4106.4453,650.3027
3232632,0.1056,4101.5625,433.0197
3232668,0.1848,4096.6797,756.8823
3232705,0.2639,4125.9766,1088.9929
3232742,0.1848,4106.4453,758.6866
3232779,0.2111,4106.4453,867.0704
3232815,0.1848,4101.5625,757.7845
3232851,0.1320,4096.6797,540.6302
3232888,0.2375,4077.1484,968.4949
3232924,0.1848,4106.4453,758.6866
3232961,0.3167,4086.9141,1294.4196
3232998,0.1320,4106.4453,541.9189
3233035,0.2111,4106.4453,867.0704
3233071,0.2639,4091.7969,1079.9717
3233108,0.1584,4121.0938,652.6225
3233144,0.1584,4091.7969,647.9830
3233181,0.1584,4101.5625,649.5295
3233217,0.1320,4096.6797,540.6302
3233254,0.2375,4096.6797,973.1344
3233291,0.2111,4101.5625,866.0394
3233327,0.2111,4101.5625,866.0394
3233363,0.1848,4106.4453,758.6866
