1848,4086.9141,755.0781
4560230,0.1320,4077.1484,538.0527
4560266,0.1584,408239
4560156,0.1848,4072.2656,752.3717
4560193,0.1848,4086.9141,755.0781
4560230,0.1320,4077.1484,538.0527
4560266,0.1584,4082.031&????36
4560303,0.1584,4082.0313,646.4365
4560338,0.1584,4082.0313,646.4365
4560375,0.1848,4082.0313,754.1760
4560411,0.1584,4082.0313,646.4365
4560448,0.1584,4086.9141,647.2098
4560484,0.1584,4091.7969,647.9830
4560521,0.1584,4082.0313,646.4365
4560557,0.1584,4082.0313,646.4365
4560593,0.1584,4082.0313,646.4365
4560630,0.1056,4082.0313,430.9577
4560666,0.1584,4062.5000,643.3435
4560703,0.1584,4086.9141,647.2098
4560739,0.1848,4082.0313,754.1760
4560776,0.1584,4091.7969,647.9830
4560812,0.1584,4057.6172,642.5703
4560848,0.2375,4077.1484,968.4949
4560884,0.2111,4082.0313,861.9154
4560921,0.2639,4082.0313,1077.3942
4560959,0.1848,4082.0313,754.1760
4560995,0.1320,4082.0313,538.6971
4561032,0.2111,4082.0313,861.9154
4561068,0.1584,4057.6172,642.5703
4561104,0.1848,4028.3203,744.2526
4561140,0.1320,4121.0938,543.8521
4561177,0.1848,4082.0313,754.1760
4561213,0.1848,4047.8516,747.8611
4561250,0.3167,4077.1484,1291.3265
4561287,0.1584,4086.9141,647.2098
4561324,0.1584,4101.5625,649.5295
4561360,0.1848,4082.0313,754.1760
4561396,0.1320,4082.0313,538.6971
4561433,0.1320,3994.1406,527.0984
4561469,0.1320,4067.3828,536.7640
4561506,0.1584,4082.0313,646.4365
4561542,0.1320,4082.0313,538.6971
4561579,0.1584,4077.1484,645.6633
4561614,0.1848,4072.2656,752.3717
4561651,0.1056,4086.9141,431.4732
4561687,0.1584,4082.0313,646.4365
4561724,0.2375,4082.0313,969.6548
4561761,0.2111,4057.6172,856.7604
4561797,0.2903,4077.1484,1183.7161
4561835,0.2639,4096.6797,1081.2605
4561871,0.2111,4082.0313,861.9154
4561908,0.1584,4042.9688,640.2505
4561944,0.2375,4082.0313,969.6548
4561981,0.1848,4072.2656,752.3717
4562017,0.1584,4086.9141,647.2098
4562054,0.1848,4086.9141,755.0781
4562091,0.2639,4072.2656,1074.8167
4562127,0.1584,4082.0313,646.4365
4562164,0.1584,4086.9141,647.2098
4562200,0.2111,4077.1484,860.8844
4562237,0.1320,4062.5000,536.1196
4562273,0.2111,4091.7969,863.9774
4562310,0.1320,4062.5000,536.1196
4562345,0.1056,4082.0313,430.9577
4562382,0.1320,4082.0313,538.6971
4562418,0.1584,4072.2656,644.8900
4562455,0.1320,4091.7969,539.9858
4562492,0.1584,4086.9141,647.2098
4562528,0.2111,4086.9141,862.9464
4562565,0.1848,4072.2656,752.3717
4562600,0.1584,4082.0313,646.4365
4562637,0.1056,4057.6172,428.3802
4562673,0.1848,4086.9141,755.0781
4562710,0.1584,4082.0313,646.4365
4562746,0.1320,4086.9141,539.3415
4562783,0.1848,4086.9141,755.0781
4562819,0.2375,4082.0313,969.6548
4562855,0.1584,4077.1484,645.6633
4562892,0.1584,4091.7969,647.9830
4562928,0.1848,4067.3828,751.4696
4562965,0.1848,4082.0313,754.1760
4563001,0.2111,4077.1484,860.8844
4563038,0.1848,4082.0313,754.1760
4563074,0.1848,4091.7969,755.9802
4563110,0.1848,4082.0313,754.1760
4563146,0.1584,4086.9141,647.2098
4563183,0.1848,4106.4453,758.6866
4563219,0.2903,4077.1484,1183.7161
4563257,0.2111,4086.9141,862.9464
4563294,0.1320,4077.1484,538.0527
4563330,0.1320,4057.6172,535.4752
4563366,0.1848,4096.6797,756.8823
4563402,0.1584,4086.9141,647.2098
